Course_ID,Mini_Subject_ID
2979,4
2980,4
2981,4
2982,4
2983,3
2984,4
2985,4
2986,5
2987,9
2988,9
2989,5
2990,5
2991,5
2992,5
2993,5
2994,8
2995,5
2996,10
2997,10
2998,2
2999,2
3000,6
3001,8
3002,2
3003,9
3004,9
3005,5
3006,5
3007,1
3008,3
3009,3
3010,5
3011,5
3012,5
3013,3
3014,7
3015,6
3016,5
3017,7
3018,5
3019,5
3020,7
3021,7
3022,7
3023,7
3024,4
3025,5
3026,4
3027,3
3028,3
3029,5
3030,6
3031,5
3032,5
3033,5
3034,5
3035,5
3036,5
3037,5
3038,5
3039,5
3040,5
3041,5
3042,5
3043,5
3044,5
3045,5
3046,5
3047,5
3048,5
3049,5
3050,5
3051,5
3052,5
3053,5
3054,5
3055,5
3056,5
3057,5
3058,5
3059,5
3060,5
3061,5
3062,5
3063,5
3064,5
3065,5
3066,5
3067,5
3068,5
3069,5
3070,5
3071,5
3072,3
3073,5
3074,5
3075,5
3076,5
3077,5
3078,5
3079,5
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,5
3088,5
3089,5
3090,5
3091,5
3092,5
3093,5
3094,5
3095,5
3096,9
3097,5
3098,5
3099,5
3100,5
3101,5
3102,5
3103,5
3104,5
3105,5
3106,5
3107,5
3108,5
3109,7
3110,5
3111,8
3112,7
3113,7
3114,5
3115,7
3116,3
3117,10
3118,3
3119,7
3120,7
3121,10
3122,10
3123,5
3124,5
3125,9
3126,3
3127,3
3128,1
3129,5
3130,10
3131,10
3132,9
3133,9
3134,9
3135,9
3136,9
3137,9
3138,9
3139,9
3140,9
3141,9
3142,9
3143,9
3144,6
3145,3
3146,3
3147,5
3148,5
3149,3
3150,2
3151,5
3152,3
3153,5
3154,7
3155,3
3156,5
3157,10
3158,5
3159,3
3160,9
3161,5
3162,10
3163,5
3164,2
3165,2
3166,5
3167,2
3168,5
3169,2
3170,5
3171,5
3172,3
3173,2
3174,5
3175,3
3176,5
3177,2
3178,2
3179,10
3180,5
3181,5
3182,6
3183,5
3184,9
3185,5
3186,5
3187,5
3188,9
3189,5
3190,5
3191,5
3192,5
3193,2
3194,5
3195,5
3196,2
3197,3
3198,5
3199,3
3200,5
3201,5
3202,5
3203,5
3204,5
3205,5
3206,5
3207,3
3208,5
3209,3
3210,5
3211,5
3212,3
3213,5
3214,5
3215,5
3216,5
3217,5
3218,5
3219,5
3220,5
3221,5
3222,5
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,4
3230,2
3231,2
3232,5
3233,5
3234,5
3235,5
3236,9
3237,9
3238,3
3239,2
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,3
3248,5
3249,4
3250,4
3251,5
3252,10
3253,10
3254,10
3255,5
3256,5
3257,4
3258,9
3259,9
3260,5
3261,5
3262,5
3263,5
3264,5
3265,4
3266,5
3267,2
3268,5
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,9
3281,5
3282,4
3283,5
3284,5
3285,9
3286,5
3287,5
3288,5
3289,5
3290,5
3291,5
3292,2
3293,5
3294,5
3295,5
3296,5
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,2
3304,5
3305,5
3306,5
3307,5
3308,5
3309,2
3310,5
3311,5
3312,5
3313,5
3314,5
3315,5
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,2
3323,5
3324,5
3325,5
3326,5
3327,5
3328,5
3329,5
3330,5
3331,5
3332,5
3333,5
3334,5
3335,2
3336,2
3337,5
3338,5
3339,5
3340,5
3341,2
3342,2
3343,10
3344,5
3345,5
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,5
3356,5
3357,10
3358,5
3359,5
3360,5
3361,5
3362,2
3363,5
3364,5
3365,5
3366,9
3367,9
3368,2
3369,9
3370,5
3371,2
3372,5
3373,5
3374,7
3375,4
3376,4
3377,9
3378,5
3379,5
3380,5
3381,5
3382,5
3383,5
3384,5
3385,5
3386,5
3387,4
3388,7
3389,5
3390,5
3391,2
3392,2
3393,2
3394,5
3395,5
3396,4
3397,5
3398,2
3399,2
3400,5
3401,9
3402,7
3403,3
3404,5
3405,5
3406,5
3407,4
3408,5
3409,5
3410,5
3411,5
3412,10
3413,5
3414,2
3415,2
3416,5
3417,5
3418,5
3419,5
3420,5
3421,5
3422,2
3423,5
3424,2
3425,2
3426,10
3427,7
3428,5
3429,5
3430,5
3431,5
3432,5
3433,5
3434,5
3435,5
3436,5
3437,5
3438,5
3439,7
3440,7
3441,5
3442,5
3443,2
3444,5
3445,5
3446,5
3447,5
3448,5
3449,5
3450,5
3451,5
3452,2
3453,2
3454,5
3455,3
3456,5
3457,2
3458,7
3459,5
3460,2
3461,5
3462,7
3463,7
3464,1
3465,5
3466,5
3467,2
3468,5
3469,5
3470,5
3471,5
3472,5
3473,2
3474,5
3475,9
3476,3
3477,9
3478,5
3479,5
3480,5
3481,9
3482,9
3483,5
3484,5
3485,5
3486,4
3487,5
3488,5
3489,2
3490,7
3491,5
3492,5
3493,5
3494,5
3495,5
3496,2
3497,2
3498,9
3499,5
3500,5
3501,5
3502,3
3503,5
3504,5
3505,2
3506,5
3507,2
3508,5
3509,9
3510,2
3511,10
3512,10
3513,5
3514,5
3515,5
3516,3
3517,5
3518,9
3519,5
3520,2
3521,2
3522,5
3523,9
3524,2
3525,5
3526,5
3527,8
3528,5
3529,5
3530,2
3531,5
3532,5
3533,5
3534,3
3535,7
3536,10
3537,5
3538,7
3539,7
3540,9
3541,2
3542,9
3543,2
3544,5
3545,4
3546,4
3547,5
3548,5
3549,5
3550,8
3551,8
3552,10
3553,7
3554,7
3555,7
3556,2
3557,9
3558,5
3559,2
3560,5
3561,5
3562,7
3563,5
3564,10
3565,5
3566,2
3567,10
3568,5
3569,4
3570,7
3571,5
3572,5
3573,5
3574,2
3575,5
3576,7
3577,2
3578,5
3579,5
3580,5
3581,5
3582,5
3583,2
3584,5
3585,5
3586,5
3587,9
3588,5
3589,2
3590,5
3591,2
3592,2
3593,2
3594,2
3595,2
3596,5
3597,2
3598,2
3599,7
3600,2
3601,2
3602,5
3603,1
3604,5
3605,5
3606,5
3607,5
3608,2
3609,5
3610,5
7470,5
3611,3
3612,5
3613,5
3614,5
3615,5
3616,5
3617,5
3618,5
3619,3
3620,3
3621,5
3622,5
3623,5
3624,9
3625,4
3626,5
3627,5
3628,3
3629,5
3630,5
3631,5
3632,10
3633,7
3634,5
3635,1
3636,2
3637,9
3638,3
3639,6
3640,5
3641,10
3642,5
3643,5
3644,5
3645,3
3646,5
3647,5
3648,5
3649,5
3650,5
3651,10
3652,2
3653,10
3654,5
3655,5
3656,5
3657,9
3658,5
3659,3
3660,5
3661,5
3662,5
3663,9
3664,5
3665,9
3666,5
3667,5
3668,5
3669,5
3670,5
3671,9
3672,9
3673,1
3674,9
3675,5
3676,5
3677,5
3678,5
3679,5
3680,5
3681,9
3682,10
3683,2
3684,2
3685,5
3686,10
3687,5
3688,5
3689,3
3690,7
3691,4
3692,5
3693,5
3694,5
3695,5
3696,10
3697,9
3698,2
3699,9
3700,5
3701,5
3702,9
3703,3
3704,7
3705,10
3706,10
3707,2
3708,2
3709,5
3710,5
3711,5
3712,5
3713,5
3714,5
3715,3
3716,3
3717,3
3718,5
3719,2
3720,5
3721,2
3722,3
3723,9
3724,5
3725,5
3726,2
3727,5
3728,4
3729,5
3730,1
3731,9
3732,10
3733,5
3734,5
3735,2
3736,9
3737,5
3738,9
3739,2
3740,9
3741,1
3742,5
3743,5
3744,7
3745,5
3746,5
3747,5
3748,4
3749,2
3750,5
3751,5
3752,5
3753,1
3754,7
3755,5
3756,8
3757,1
3758,4
3759,4
3760,3
3761,5
3762,5
3763,5
3764,5
3765,3
3766,5
3767,2
3768,7
3769,8
3770,5
3771,7
3772,7
3773,5
3774,5
3775,3
3776,10
3777,5
3778,5
3779,9
3780,8
3781,5
3782,5
3783,5
3784,5
3785,5
3786,4
3787,5
3788,9
3789,5
3790,3
3791,5
3792,7
3793,10
3794,5
3795,5
3796,5
3797,10
3798,9
3799,5
3800,5
3801,4
3802,5
3803,5
3804,5
3805,5
3806,5
3807,1
3808,5
3809,2
3810,4
3811,5
3812,5
3813,5
3814,2
3815,2
3816,3
3817,4
3818,5
3819,5
3820,5
3821,5
3822,5
3823,5
3824,5
3825,5
3826,5
3827,5
3828,5
3829,8
3830,2
3831,5
3832,7
3833,3
3834,5
3835,7
3836,1
3837,5
3838,5
3839,5
3840,5
3841,5
3842,5
3843,5
3844,3
3845,5
3846,5
3847,7
3848,3
3849,5
3850,7
3851,3
3852,2
3853,3
3854,5
3855,5
3856,5
3857,5
3858,5
3859,5
3860,5
3861,5
3862,5
3863,5
3864,5
3865,2
3866,5
3867,2
3868,6
3869,3
3870,5
3871,1
3872,7
3873,7
3874,7
3875,7
3876,4
3877,5
3878,9
3879,1
3880,7
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,5
3888,7
3889,5
3890,10
3891,4
3892,10
3893,10
3894,1
3895,3
3896,3
3897,4
3898,3
3899,3
3900,3
3901,5
3902,3
3903,5
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,5
3913,4
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,4
3924,3
3925,3
3926,5
3927,3
3928,3
3929,3
3930,3
3931,3
3932,5
3933,3
3934,3
3935,3
3936,10
3937,10
3938,3
3939,3
3940,3
3941,3
3942,4
3943,3
3944,3
3945,3
3946,3
3947,10
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,6
3955,8
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,4
3963,8
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,10
3972,3
3973,3
3974,4
3975,4
3976,3
3977,3
3978,3
3979,5
3980,4
3981,4
3982,4
3983,4
3984,5
3985,3
3986,1
3987,3
3988,3
3989,3
3990,6
3991,4
3992,3
3993,4
3994,4
3995,3
3996,3
3997,3
3998,3
3999,3
4000,3
4001,3
4002,3
4003,3
4004,10
4005,3
4006,3
4007,3
4008,3
4009,3
4010,3
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,4
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
12851,3
4049,3
4050,3
4051,3
4052,3
4053,3
4054,3
4055,3
4056,3
4057,4
4058,3
4059,3
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,3
4068,3
4069,3
4070,3
4071,3
4072,3
4073,3
4074,3
4075,5
4076,3
4077,8
4078,3
4079,3
4080,3
4081,5
4082,3
4083,3
4084,3
4085,3
4086,3
4087,3
4088,3
4089,1
4090,3
4091,3
4092,3
4093,3
4094,3
4095,3
4096,10
4097,8
4098,3
4099,3
4100,3
4101,3
4102,3
4103,3
4104,3
4105,4
4106,4
4107,5
4108,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,6
4124,3
4125,3
4126,3
4127,3
4128,3
4129,10
4130,10
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,3
4138,3
4139,3
4140,3
4141,5
4142,5
4143,5
4144,2
4145,7
4146,7
4147,7
4148,1
4149,3
4150,5
4151,3
4152,9
4153,8
4154,4
4155,10
4156,5
4157,10
4158,5
4159,8
4160,3
4161,9
4162,9
4163,7
4164,2
4165,6
4166,7
4167,9
4168,10
4169,5
4170,5
4171,5
4172,7
4173,1
4174,4
4175,8
4176,3
4177,7
4178,3
4179,3
4180,3
4181,9
4182,3
4183,7
4184,3
4185,4
4186,3
4187,5
4188,3
4189,3
4190,5
4191,7
4192,7
4193,3
4194,7
4195,6
4196,5
4197,5
4198,7
4199,3
4200,1
4201,4
4202,4
4203,7
4204,6
4205,6
4206,8
4207,5
4208,5
4209,4
4210,8
4211,6
4212,5
4213,5
4214,5
4215,2
4216,5
4217,2
4218,2
4219,7
4220,10
4221,7
4222,7
4223,7
4224,7
4225,5
4226,2
4227,7
4228,5
4229,9
4230,5
4231,2
4232,7
4233,5
4234,4
4235,7
4236,7
4237,5
4238,5
4239,2
4240,8
4241,8
4242,7
4243,3
4244,7
4245,5
4246,7
4247,9
4248,9
4249,2
4250,5
4251,5
4252,7
4253,7
4254,5
4255,7
4256,7
4257,2
4258,5
4259,3
4260,7
4261,7
4262,7
4263,7
4264,7
4265,7
4266,7
4267,2
4268,7
4269,5
4270,7
4271,7
4272,7
4273,7
4274,7
4275,8
4276,8
4277,8
4278,5
4279,3
4280,8
4281,8
4282,7
4283,6
4284,5
4285,7
4286,7
4287,3
4288,3
4289,7
4290,7
4291,7
4292,7
4293,7
4294,7
4295,5
4296,7
4297,7
4298,8
4299,7
4300,8
4301,2
4302,2
4303,7
4304,7
4305,5
4306,8
4307,5
4308,5
4309,7
4310,9
4311,7
4312,2
4313,7
4314,7
4315,3
4316,7
4317,9
4318,8
4319,3
4320,8
4321,7
4322,5
4323,7
4324,7
4325,7
4326,3
4327,7
4328,5
4329,2
4330,7
4331,5
4332,7
4333,7
4334,5
4335,7
4336,9
4337,7
4338,10
4339,7
4340,7
4341,2
4342,6
4343,5
4344,2
4345,7
4346,7
4347,7
4348,7
4349,7
4350,3
4351,3
4352,7
4353,5
4354,7
4355,5
4356,2
4357,3
4358,9
4359,7
4360,7
4361,3
4362,5
4363,3
4364,4
4365,2
4366,7
4367,5
4368,5
4369,5
4370,5
4371,5
4372,5
4373,5
4374,8
4375,8
4376,8
4377,8
4378,6
4379,6
4380,8
4381,8
4382,8
4383,3
4384,7
4385,7
4386,7
4387,7
4388,7
4389,7
4390,7
4391,7
4392,7
4393,5
4394,10
4395,8
4396,3
4397,3
4398,7
4399,7
4400,7
4401,7
4402,9
4403,5
4404,4
4405,5
4406,5
4407,2
4408,5
4409,5
4410,5
4411,4
4412,5
4413,5
4414,4
4415,4
4416,3
4417,3
4418,5
4419,4
4420,4
4421,5
4422,6
4423,4
4424,2
4425,7
4426,7
4427,5
4428,5
4429,5
4430,3
4431,3
4432,5
4433,3
4434,9
4435,2
4436,5
4437,1
4438,3
4439,7
4440,3
4441,5
4442,1
4443,8
4444,5
4445,5
4446,1
4447,7
4448,1
4449,4
4450,4
4451,5
4452,5
4453,5
4454,5
4455,5
4456,5
4457,3
4458,3
4459,4
4460,4
4461,5
4462,5
4463,4
4464,5
4465,3
4466,3
4467,7
4468,7
4469,7
4470,7
4471,7
4472,7
4473,7
4474,7
4475,8
4476,3
4477,8
4478,8
4479,8
4480,5
4481,5
4482,3
4483,3
4484,3
4485,3
4486,7
4487,7
4488,3
4489,3
4490,3
4491,3
4492,3
4493,3
4494,2
4495,2
4496,3
4497,3
4498,3
4499,5
4500,3
4501,5
4502,10
4503,3
4504,10
4505,5
4506,5
4507,5
4508,5
4509,5
4510,7
4511,10
4512,5
4513,3
4514,3
4515,6
4516,5
4517,5
4518,5
4519,4
4520,3
4521,2
4522,7
4523,6
4524,3
4525,5
4526,5
4527,5
4528,5
4529,5
4530,5
4531,5
4532,5
4533,5
4534,5
4535,5
4536,5
4537,5
4538,5
4539,10
4540,3
4541,2
4542,5
4543,5
4544,7
4545,3
4546,10
4547,5
4548,5
4549,3
4550,5
4551,3
4552,3
4553,4
4554,2
4555,5
4556,3
4557,3
4558,3
4559,3
4560,5
4561,5
4562,5
4563,5
4564,5
4565,5
4566,5
4567,3
4568,5
4569,3
4570,10
4571,10
4572,5
4573,4
4574,7
4575,4
4576,5
4577,4
4578,5
4579,3
4580,5
4581,7
4582,3
4583,3
4584,4
4585,10
4586,7
4587,9
4588,3
4589,3
4590,4
4591,5
4592,4
4593,4
4594,3
4595,7
4596,1
4597,7
4598,1
4599,10
4600,6
4601,2
4602,7
4603,5
4604,2
4605,3
4606,2
4607,2
4608,2
4609,1
4610,5
4611,4
4612,8
4613,1
4614,9
4615,3
4616,4
4617,4
4618,3
4619,9
4620,5
4621,5
4622,5
4623,9
4624,5
4625,9
4626,10
4627,4
4628,3
4629,10
4630,9
4631,9
4632,9
4633,9
4634,9
4635,9
4636,5
4637,9
4638,9
4639,9
4640,9
4641,9
4642,10
4643,10
4644,10
4645,8
4646,3
4647,10
4648,9
4649,10
4650,10
4651,5
4652,5
4653,10
4654,3
4655,9
4656,3
4657,10
4658,9
4659,5
4660,8
4661,6
4662,9
4663,3
4664,10
4665,8
4666,10
4667,5
4668,3
4669,4
4670,4
4671,10
4672,10
4673,10
4674,10
4675,10
4676,10
4677,10
4678,10
4679,5
4680,5
4681,3
4682,2
4683,2
4684,2
4685,2
4686,5
4687,5
4688,5
4689,5
4690,5
4691,5
4692,5
4693,5
4694,5
4695,5
4696,5
4697,6
4698,6
4699,7
4700,5
4701,5
4702,5
4703,5
4704,5
4705,1
4706,5
4707,5
4708,5
4709,5
4710,5
4711,5
4712,5
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,10
4722,10
4723,8
4724,10
4725,8
4726,5
4727,3
4728,5
4729,5
4730,5
4731,1
4732,7
4733,8
4734,3
4735,8
4736,3
4737,1
4738,6
4739,5
4740,3
4741,3
4742,10
4743,5
4744,5
4745,5
4746,2
4747,3
4748,3
4749,7
4750,7
4751,7
4752,7
4753,7
4754,7
4755,1
4756,9
4757,1
4758,7
4759,7
4760,7
4761,6
4762,3
4763,4
4764,2
4765,5
4766,5
4767,2
4768,5
4769,1
4770,5
4771,4
4772,7
4773,1
4774,10
4775,5
4776,2
4777,2
4778,3
4779,5
4780,5
4781,5
4782,5
4783,5
4784,10
4785,10
4786,10
4787,10
4788,10
4789,10
4790,7
4791,7
4792,8
4793,4
4794,10
4795,10
4796,10
4797,7
4798,5
4799,3
4800,5
4801,5
4802,3
4803,5
4804,5
4805,8
4806,5
4807,5
4808,1
4809,5
4810,6
4811,3
4812,4
4813,3
4814,5
4815,5
4816,8
4817,8
4818,5
4819,6
4820,4
4821,5
4822,4
4823,5
4824,5
4825,5
4826,5
4827,7
4828,3
4829,8
4830,5
4831,2
4832,2
4833,2
4834,2
4835,2
4836,2
4837,2
4838,2
4839,4
4840,3
4841,5
4842,3
4843,3
4844,3
4845,2
4846,5
4847,3
4848,3
4849,3
4850,3
4851,3
4852,5
4853,5
4854,3
4855,5
4856,3
4857,5
4858,5
4859,5
4860,5
4861,5
4862,3
4863,5
4864,5
4865,5
4866,5
4867,5
4868,5
4869,5
4870,5
4871,5
4872,7
4873,7
4874,7
4875,7
4876,7
4877,7
4878,3
4879,9
4880,3
4881,3
4882,3
4883,1
4884,3
4885,7
4886,5
4887,4
4888,5
4889,2
4890,1
4891,1
4892,1
4893,7
4894,5
4895,5
4896,5
4897,5
4898,5
4899,3
4900,5
4901,7
4902,7
4903,5
4904,5
4905,3
4906,5
4907,5
4908,5
4909,5
4910,7
4911,5
4912,8
4913,3
4914,3
4915,7
4916,3
4917,3
4918,3
4919,3
4920,3
4921,3
4922,3
4923,3
4924,3
4925,3
4926,3
4927,3
4928,7
4929,3
4930,7
4931,7
4932,3
4933,3
4934,2
4935,7
4936,3
4937,3
4938,1
4939,3
4940,5
4941,3
4942,3
4943,3
4944,3
4945,3
4946,7
4947,3
4948,5
4949,5
4950,5
4951,5
4952,5
4953,5
4954,5
4955,5
4956,5
4957,5
4958,5
4959,5
4960,5
4961,7
4962,10
4963,4
4964,3
4965,3
4966,8
4967,4
4968,2
4969,4
4970,1
4971,1
4972,1
4973,1
4974,1
4975,5
4976,5
4977,3
4978,7
4979,7
4980,7
4981,5
4982,10
4983,10
4984,10
4985,10
4986,2
4987,5
4988,5
4989,5
4990,5
4991,2
4992,2
4993,5
4994,5
4995,5
4996,5
4997,5
4998,5
4999,5
5000,5
5001,5
5002,5
5003,5
5004,5
5005,5
5006,5
5007,5
5008,9
5009,2
5010,7
5011,5
5012,3
5013,3
5014,3
5015,10
5016,1
5017,4
5018,5
5019,2
5020,2
5021,8
5022,7
5023,8
5024,4
5025,3
5026,2
5027,7
5028,3
5029,5
5030,3
5031,3
5032,3
5033,3
5034,8
5035,5
5036,5
5037,5
5038,8
5039,7
5040,3
5041,3
5042,10
5043,5
5044,2
5045,3
5046,3
5047,3
5048,3
5049,8
5050,3
5051,7
5052,3
5053,3
5054,7
5055,3
5056,7
5057,7
5058,7
5059,5
5060,10
5061,7
5062,7
5063,3
5064,7
5065,7
5066,7
5067,7
5068,3
5069,4
5070,3
5071,4
5072,1
5073,5
5074,4
5075,4
5076,8
5077,3
5078,7
5079,4
5080,7
5081,5
5082,5
5083,9
5084,2
5085,3
5086,4
5087,5
5088,4
5089,5
5090,8
5091,8
5092,8
5093,8
5094,1
5095,8
5096,10
5097,10
5098,3
5099,5
5100,2
5101,1
5102,8
5103,4
5104,5
5105,2
5106,4
5107,10
5108,10
5109,10
5110,10
5111,10
5112,10
5113,10
5114,10
5115,5
5116,10
5117,10
5118,10
5119,10
5120,1
5121,1
5122,1
5123,2
5124,10
5125,10
5126,10
5127,5
5128,5
5129,4
5130,9
5131,3
5132,3
5133,5
5134,5
5135,1
5136,1
5137,1
5138,1
5139,5
5140,2
5141,8
5142,5
5143,4
5144,1
5145,8
5146,8
5147,5
5148,8
5149,4
5150,4
5151,4
5152,4
5153,4
5154,8
5155,4
5156,3
5157,8
5158,3
5159,5
5160,3
5161,8
5162,5
5163,3
5164,4
5165,10
5166,10
5167,5
5168,5
5169,5
5170,2
5171,2
5172,7
5173,7
5174,4
5175,7
5176,7
5177,10
5178,2
5179,4
5180,7
5181,9
5182,7
5183,4
5184,5
5185,5
5186,2
5187,2
5188,2
5189,7
5190,6
5191,3
5192,6
5193,5
5194,3
5195,3
5196,3
5197,3
5198,6
5199,3
5200,5
5201,2
5202,3
5203,2
5204,2
5205,2
5206,7
5207,7
5208,2
5209,3
5210,5
5211,2
5212,6
5213,3
5214,3
5215,3
5216,3
5217,10
5218,3
5219,7
5220,9
5221,7
5222,5
5223,5
5224,3
5225,3
5226,3
5227,5
5228,10
5229,3
5230,3
5231,5
5232,5
5233,3
5234,3
5235,3
5236,5
5237,5
5238,1
5239,1
5240,9
5241,5
5242,5
5243,7
5244,3
5245,7
5246,3
5247,1
5248,7
5249,2
5250,5
5251,3
5252,9
5253,1
5254,1
5255,5
5256,2
5257,10
5258,5
5259,5
5260,5
5261,5
5262,5
5263,5
5264,3
5265,5
5266,5
5267,5
5268,3
5269,5
5270,7
5271,3
5272,3
5273,8
5274,3
5275,2
5276,7
5277,5
5278,5
5279,3
5280,3
5281,3
5282,10
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,3
5290,10
5291,3
5292,3
5293,3
5294,3
5295,3
5296,3
5297,3
5298,3
6655,3
5299,3
5300,3
5301,3
5302,3
5303,3
5304,3
5305,3
5306,3
5307,3
5308,10
5309,3
5310,3
5311,3
5312,4
5313,3
5314,4
5315,3
5316,4
5317,6
5318,8
5319,5
5320,5
5321,5
5322,5
5323,5
5324,1
5325,3
5326,8
5327,5
5328,10
5329,5
5330,8
5331,2
5332,7
5333,5
5334,2
5335,5
5336,5
5337,5
5338,9
5339,5
5340,5
5341,1
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,4
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,3
5358,9
5359,5
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,9
5367,5
5368,5
5369,7
5370,5
5371,10
5372,1
5373,2
5374,2
5375,5
5376,5
5377,5
5378,9
5379,5
5380,5
5381,9
5382,10
5383,2
5384,9
5385,3
5386,8
5387,2
5388,5
5389,5
5390,10
5391,10
5392,10
5393,9
5394,5
5395,5
5396,5
5397,5
5398,4
5399,10
5400,2
5401,5
5402,5
5403,10
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,5
5416,5
5417,5
5418,5
5419,9
5420,5
5421,5
5422,9
5423,10
5424,3
5425,2
5426,2
5427,2
5428,3
5429,8
5430,10
5431,10
5432,5
5433,5
5434,10
5435,10
5436,5
5437,10
5438,10
5439,10
5440,10
5441,5
5442,10
5443,5
5444,4
5445,5
5446,5
5447,5
5448,5
5449,7
5450,5
5451,10
5452,5
5453,5
5454,5
5455,3
5456,5
5457,5
5458,8
5459,5
5460,10
5461,10
5462,4
5463,10
5464,10
5465,10
5466,10
5467,10
5468,10
5469,10
5470,10
5471,10
5472,10
5473,10
5474,10
5475,10
5476,10
5477,5
5478,2
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,5
5486,5
5487,5
5488,4
5489,5
5490,4
5491,10
5492,5
5493,5
5494,5
5495,5
5496,10
5497,10
5498,10
5499,1
5500,2
5501,3
5502,9
5503,1
5504,1
5505,10
5506,10
5507,10
5508,10
5509,5
5510,10
5511,5
5512,10
5513,5
5514,10
5515,5
5516,5
5517,10
5518,5
5519,5
5520,2
5521,3
5522,3
5523,4
5524,9
5525,2
5526,2
5527,5
5528,5
5529,10
5530,10
5531,5
5532,1
5533,4
5534,10
5535,5
5536,5
5537,5
5538,5
5539,5
5540,5
5541,10
5542,5
5543,10
5544,5
5545,5
5546,5
5547,3
5548,5
5549,10
5550,5
5551,5
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,9
5559,5
5560,10
5561,10
5562,3
5563,3
5564,5
5565,5
5566,10
5567,5
5568,5
5569,5
5570,5
5571,2
5572,5
5573,10
5574,5
5575,5
5576,10
5577,9
5578,5
5579,5
5580,5
5581,10
5582,4
5583,10
5584,5
5585,3
5586,1
5587,2
5588,5
5589,7
5590,2
5591,9
5592,4
5593,10
5594,5
5595,2
5596,8
5597,5
5598,2
5599,4
5600,5
5601,5
5602,5
5603,3
5604,5
5605,9
5606,8
5607,7
5608,10
5609,10
5610,5
5611,1
5612,2
5613,5
5614,5
5615,10
5616,10
5617,9
5618,10
5619,10
5620,10
5621,7
5622,5
5623,5
5624,5
5625,5
5626,2
5627,10
5628,4
5629,5
5630,5
5631,5
5632,5
5633,10
5634,2
5635,5
5636,9
5637,5
5638,5
5639,10
5640,9
5641,9
5642,5
5643,3
5644,5
5645,3
5646,9
5647,2
5648,2
5649,2
5650,5
5651,5
5652,5
5653,4
5654,3
5655,10
5656,5
5657,10
5658,5
5659,2
5660,3
5661,5
5662,5
5663,5
5664,5
5665,5
5666,5
5667,5
5668,3
5669,5
5670,5
5671,10
5672,7
5673,9
5674,5
5675,10
22467,10
5676,10
5677,2
5678,10
5679,10
5680,10
5681,10
5682,2
5683,10
5684,2
5685,5
5686,5
5687,5
5688,4
5689,5
5690,4
5691,4
5692,7
5693,10
5694,5
5695,3
5696,10
5697,10
5698,10
5699,4
5700,5
5701,4
5702,5
5703,5
5704,10
5705,10
5706,10
5707,1
5708,2
5709,10
5710,10
5711,10
5712,10
5713,5
5714,2
5715,5
5716,10
5717,8
5718,2
5719,5
5720,10
5721,2
5722,8
5723,5
5724,10
5725,5
5726,10
5727,4
5728,8
5729,5
5730,10
5731,4
5732,5
5733,5
5734,5
5735,7
5736,5
5737,5
5738,5
5739,1
5740,5
5741,5
5742,5
5743,9
5744,5
5745,2
5746,5
5748,2
5749,9
5750,10
5751,5
5752,10
5753,8
5754,9
5755,4
5756,4
5757,5
5758,5
5759,5
5760,7
5761,7
5762,9
5763,5
5764,3
5765,9
5766,5
5767,5
5768,5
5769,5
5770,5
5771,9
5772,5
